zombieid,age,household,water,human,zombie,female,male,rural,suburban,urban,food,no food,medication,no medication,no tools,tools,first aid supplies,no first aid supplies,no sanitation,sanitation,clothing,no clothing,documents,no documents
117,74,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
118,75,1,8,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1
119,77,1,8,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
120,81,1,8,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
121,32,2,8,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
122,20,2,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
123,23,3,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
124,25,5,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
125,28,3,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
126,31,4,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
127,32,4,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
128,42,4,8,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
129,43,5,8,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1
130,44,5,8,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1
131,45,4,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1
132,47,2,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1
133,48,3,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
134,48,2,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0
135,49,3,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
136,49,2,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
137,50,4,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
138,50,3,9,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
139,51,3,8,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1
140,51,4,40,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
141,53,2,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
142,54,2,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0
143,57,2,16,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1
144,58,2,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0
145,59,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
146,60,2,16,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1
147,61,2,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
148,64,2,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1
149,65,2,16,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1
150,66,2,8,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1
151,68,2,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
152,71,2,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
153,73,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
154,75,2,16,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
155,78,2,8,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
156,80,2,8,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
157,81,1,8,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
158,19,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
159,25,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1
160,28,2,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
161,29,3,8,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1
162,37,4,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
163,38,3,8,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
164,39,3,8,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0
165,40,3,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
166,40,3,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
167,42,4,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
168,44,3,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1
169,45,3,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
170,46,3,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
171,76,4,8,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
172,47,4,8,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1
173,49,5,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
174,51,2,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
175,54,2,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1
176,76,2,8,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
177,56,2,8,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
178,58,2,8,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
179,59,3,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
180,60,2,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
181,62,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1
182,67,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
183,68,2,8,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
184,71,1,8,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
185,71,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
186,78,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
187,18,3,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0
188,21,2,8,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1
189,32,3,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1
190,41,5,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
191,43,5,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
192,48,4,8,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
193,58,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1
194,65,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
195,67,2,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
196,68,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
197,71,1,8,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
198,76,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0
199,82,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1
200,85,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1
